date,time,label,activity,distance,energy,energy_acc,pro,protein_acc,carb,fat,note,summary
2024-12-02,16:49,FOOD,Eat,0.0,443.0,-449.0,29.0,110.0,38.0,10.0,Ugnsbakad sötpotatis och rödbeta med fillets/Ägg kokt/Beanaise garant,
2024-12-02,17:00,REST,Bmr,0,-56.0,-505.0,0.0,110.0,0.0,0.0,0,0
2024-12-02,17:14,FOOD,Eat,0.0,218.0,-287.0,4.0,114.0,20.0,8.0,Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll/Barbell santa/Barbell choco,
2024-12-02,17:21,FOOD,Eat,0.0,114.0,-173.0,0.0,114.0,7.0,7.0,Mörk choklad kakao 70%/Mörk choklad hasselnöt och havssalt,
2024-12-02,18:00,REST,Bmr,0,-56.0,-229.0,0.0,114.0,0.0,0.0,0,0
2024-12-02,19:00,REST,Bmr,0,-56.0,-285.0,0.0,114.0,0.0,0.0,0,0
2024-12-02,20:00,REST,Bmr,0,-56.0,-341.0,0.0,114.0,0.0,0.0,0,0
2024-12-02,21:00,REST,Bmr,0,-56.0,-397.0,0.0,114.0,0.0,0.0,0,0
2024-12-02,22:00,REST,Bmr,0,-56.0,-453.0,0.0,114.0,0.0,0.0,0,0
2024-12-02,23:00,REST,Bmr,0,-56.0,-509.0,0.0,114.0,0.0,0.0,0,0
2024-12-03,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,04:19,TRAINING,Walk,8.14 km,-633.0,-913.0,0.0,0.0,0.0,0.0,Steps 9672,🚶🏻‍♂️ Walk 8.14 km
2024-12-03,05:00,REST,Bmr,0,-56.0,-969.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,06:00,REST,Bmr,0,-56.0,-1025.0,0.0,0.0,0.0,0.0,0,0
2024-12-03,06:20,FOOD,Eat,0.0,540.0,-485.0,37.0,37.0,41.0,20.0,Protein porridge,🍲  Protein porridge
2024-12-03,07:00,REST,Bmr,0,-56.0,-541.0,0.0,37.0,0.0,0.0,0,0
2024-12-03,08:00,REST,Bmr,0,-56.0,-597.0,0.0,37.0,0.0,0.0,0,0
2024-12-03,09:00,REST,Bmr,0,-56.0,-653.0,0.0,37.0,0.0,0.0,0,0
2024-12-03,09:40,FOOD,Eat,0.0,540.0,-113.0,37.0,74.0,41.0,20.0,Protein porridge,🍲  Protein porridge
2024-12-03,10:00,REST,Bmr,0,-56.0,-169.0,0.0,74.0,0.0,0.0,0,0
2024-12-03,10:58,FOOD,Eat,0.0,68.0,-101.0,0.0,74.0,15.0,0.0,Äpple Aroma rött,🍲  Äpple Aroma rött
2024-12-03,11:00,REST,Bmr,0,-56.0,-157.0,0.0,74.0,0.0,0.0,0,0
2024-12-03,11:03,TRAINING,Walk,7.7 km,-620.0,-777.0,0.0,74.0,0.0,0.0,Steps 9550,🚶🏻‍♂️ Walk 7.7 km
2024-12-03,12:00,REST,Bmr,0,-56.0,-833.0,0.0,74.0,0.0,0.0,0,0
2024-12-03,13:00,REST,Bmr,0,-56.0,-889.0,0.0,74.0,0.0,0.0,0,0
2024-12-03,13:19,FOOD,Eat,0.0,33.0,-856.0,2.0,76.0,2.0,1.0,Barbell choco,🍲  Barbell choco
2024-12-03,14:00,REST,Bmr,0,-56.0,-912.0,0.0,76.0,0.0,0.0,0,0
2024-12-03,15:00,REST,Bmr,0,-56.0,-968.0,0.0,76.0,0.0,0.0,0,0
2024-12-03,15:29,TRAINING,Strength,0,-153.0,-1121.0,0.0,76.0,0.0,0.0,LowerBody power,🏋🏻‍♂️ Strength LowerBody power
2024-12-03,16:00,REST,Bmr,0,-56.0,-1177.0,0.0,76.0,0.0,0.0,0,0
2024-12-03,16:58,FOOD,Eat,0.0,490.0,-687.0,35.0,111.0,39.0,11.0,Ugnsbakad sötpotatis och rödbeta med fillets/Lax kokt m. salt/Rhode island dressing lätt,🍲  Ugnsbakad sötpotatis och rödbeta med fillets/Lax kokt m. salt/Rhode island dressing lätt
2024-12-03,17:00,REST,Bmr,0,-56.0,-743.0,0.0,111.0,0.0,0.0,0,0
2024-12-03,17:24,FOOD,Eat,0.0,190.0,-553.0,9.0,120.0,14.0,9.0,Proteinbar ica salted caramel/Proteinbar ica choklade mudcake/Barbell choco/Wafer nicks,🍲  Proteinbar ica salted caramel/Proteinbar ica choklade mudcake/Barbell choco/Wafer nicks
2024-12-03,17:31,FOOD,Eat,0.0,276.0,-277.0,0.0,120.0,23.0,13.0,Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll/Mörk choklad kakao 70%/Mörk choklad hasselnöt och havssalt,🍲  Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll/Mörk choklad kakao 70%/Mörk choklad hasselnöt och havssalt
2024-12-03,17:37,FOOD,Eat,0.0,108.0,-169.0,0.0,120.0,9.0,6.0,Sun rice/Marabou dukat,🍲  Sun rice/Marabou dukat
2024-12-03,18:00,REST,Bmr,0,-56.0,-225.0,0.0,120.0,0.0,0.0,0,0
2024-12-03,19:00,REST,Bmr,0,-56.0,-281.0,0.0,120.0,0.0,0.0,0,0
2024-12-03,20:00,REST,Bmr,0,-56.0,-337.0,0.0,120.0,0.0,0.0,0,0
2024-12-03,21:00,REST,Bmr,0,-56.0,-393.0,0.0,120.0,0.0,0.0,0,0
2024-12-03,22:00,REST,Bmr,0,-56.0,-449.0,0.0,120.0,0.0,0.0,0,0
2024-12-03,23:00,REST,Bmr,0,-56.0,-505.0,0.0,120.0,0.0,0.0,0,0
